Log Start
Array
(
    [0] => 22/03/2017:14:56:19,logger, created, logfile:  log_1490212579169.txt

    [1] => 22/03/2017:14:56:20,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:14:56:20,ui, complete, setup

    [3] => 22/03/2017:14:56:23,ui, complete, start

    [4] => 22/03/2017:14:56:24,gesture, grab, made to start application

    [5] => 22/03/2017:14:56:24,gesture, grab, made to play or pause

    [6] => 22/03/2017:14:56:24,gesture, grab, made to play or pause

    [7] => 22/03/2017:14:56:24,gesture, grab, made to play or pause

    [8] => 22/03/2017:14:56:24,gesture, grab, made to play or pause

    [9] => 22/03/2017:14:56:25,ui, complete, home

    [10] => 22/03/2017:14:56:25,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:14:56:25,datacontroller, request success, status

    [12] => 22/03/2017:14:56:27,ui, loaded, albums list

)
