Log Start
Array
(
    [0] => 22/03/2017:03:36:58,logger, created, logfile:  log_1490171817951.txt

    [1] => 22/03/2017:03:36:58,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:03:36:58,ui, complete, setup

    [3] => 22/03/2017:03:37:02,ui, complete, start

    [4] => 22/03/2017:03:37:03,datacontroller, sending request to, (http://localhost/Gesmo/fetchtotals.php) 

    [5] => 22/03/2017:03:37:03,datacontroller, request success, status

    [6] => 22/03/2017:03:37:03,ui, complete, home

    [7] => 22/03/2017:03:37:03,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [8] => 22/03/2017:03:37:03,datacontroller, request success, status

    [9] => 22/03/2017:03:37:05,ui, loaded, albums list

    [10] => 22/03/2017:03:37:09,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:03:37:09,ui, movedInSection, 3 by 1000 z

    [12] => 22/03/2017:03:37:10,ui, movedInSection, 3 by 1000 z

    [13] => 22/03/2017:03:37:13,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [14] => 22/03/2017:03:37:13,ui, movedToSection, from 3to 2

    [15] => 22/03/2017:03:37:13,datacontroller, request success, status

    [16] => 22/03/2017:03:37:14,ui, loaded, artists list

)
