Log Start
Array
(
    [0] => 22/03/2017:15:44:26,logger, created, logfile:  log_1490215465875.txt

    [1] => 22/03/2017:15:44:26,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:44:26,ui, complete, setup

    [3] => 22/03/2017:15:44:29,ui, complete, start

    [4] => 22/03/2017:15:44:32,gesture, grab, made to start application

    [5] => 22/03/2017:15:44:32,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:44:32,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:44:32,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:44:32,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:44:32,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:44:33,ui, complete, home

    [11] => 22/03/2017:15:44:33,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [12] => 22/03/2017:15:44:33,datacontroller, request success, status

    [13] => 22/03/2017:15:44:34,ui, loaded, albums list

    [14] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:44:38,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:44:38,gesture, pinch, made

    [26] => 22/03/2017:15:44:39,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [27] => 22/03/2017:15:44:39,ui, movedToSection, from 3to 0

    [28] => 22/03/2017:15:44:39,datacontroller, request success, status

    [29] => 22/03/2017:15:44:39,ui, loaded, genres list

    [30] => 22/03/2017:15:44:44,gesture, pinch, made

    [31] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [32] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [33] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [34] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [35] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [36] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [37] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [38] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [39] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [40] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [41] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [42] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [43] => 22/03/2017:15:44:44,gesture, grab and pull, made to moveToSection: left or right

    [44] => 22/03/2017:15:44:45,gesture, pinch, made

    [45] => 22/03/2017:15:44:45,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [46] => 22/03/2017:15:44:45,ui, movedToSection, from 0to 3

    [47] => 22/03/2017:15:44:45,datacontroller, request success, status

    [48] => 22/03/2017:15:44:46,ui, loaded, albums list

)
