Log Start
Array
(
    [0] => 22/03/2017:03:29:39,logger, created, logfile:  log_1490171378537.txt

    [1] => 22/03/2017:03:29:39,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:03:29:39,ui, complete, setup

    [3] => 22/03/2017:03:29:42,ui, complete, start

    [4] => 22/03/2017:03:29:43,datacontroller, sending request to, (http://localhost/Gesmo/fetchtotals.php) 

    [5] => 22/03/2017:03:29:43,datacontroller, request success, status

    [6] => 22/03/2017:03:29:43,ui, complete, home

    [7] => 22/03/2017:03:29:43,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [8] => 22/03/2017:03:29:43,datacontroller, request success, status

    [9] => 22/03/2017:03:29:45,ui, loaded, albums list

    [10] => 22/03/2017:03:29:56,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:03:29:56,ui, movedInSection, 3 by 1000 z

    [12] => 22/03/2017:03:29:57,ui, movedInSection, 3 by 1000 z

)
