Log Start
Array
(
    [0] => 22/03/2017:00:27:40,logger, created, logfile:  log_1490160459296.txt

    [1] => 22/03/2017:00:27:40,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:27:40,ui, complete, setup

    [3] => 22/03/2017:00:27:43,ui, complete, start

    [4] => 22/03/2017:00:27:47,ui, complete, home

    [5] => 22/03/2017:00:27:47,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:27:47,datacontroller, request success, status

    [7] => 22/03/2017:00:27:49,ui, loaded, albums list

    [8] => 22/03/2017:00:27:54,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:00:27:54,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:27:54,datacontroller, request success, status

    [11] => 22/03/2017:00:27:54,ui, loaded, artists list

)
