Log Start
Array
(
    [0] => 22/03/2017:16:08:58,logger, created, logfile:  log_1490216938339.txt

    [1] => 22/03/2017:16:08:58,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:08:58,ui, complete, setup

    [3] => 22/03/2017:16:09:02,ui, complete, start

    [4] => 22/03/2017:16:09:06,gesture, grab, made to start application

    [5] => 22/03/2017:16:09:06,gesture, grab, made to play or pause

    [6] => 22/03/2017:16:09:06,gesture, grab, made to play or pause

    [7] => 22/03/2017:16:09:06,gesture, grab, made to play or pause

    [8] => 22/03/2017:16:09:06,gesture, grab, made to play or pause

    [9] => 22/03/2017:16:09:07,ui, complete, home

    [10] => 22/03/2017:16:09:07,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:16:09:07,datacontroller, request success, status

    [12] => 22/03/2017:16:09:08,ui, loaded, albums list

    [13] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [14] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [30] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [31] => 22/03/2017:16:09:16,gesture, grab and pull, made to moveToSection: left or right

    [32] => 22/03/2017:16:09:17,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [33] => 22/03/2017:16:09:17,ui, movedToSection, from 3to 2

    [34] => 22/03/2017:16:09:17,datacontroller, request success, status

    [35] => 22/03/2017:16:09:19,ui, loaded, artists list

)
