Log Start
Array
(
    [0] => 22/03/2017:12:35:30,logger, created, logfile:  log_1490204128555.txt

    [1] => 22/03/2017:12:35:31,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:35:31,ui, complete, setup

    [3] => 22/03/2017:12:35:35,ui, complete, start

    [4] => 22/03/2017:12:35:38,gesture, grab, made to start application

    [5] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:35:38,gesture, grab, made to play or pause

    [11] => 22/03/2017:12:35:39,ui, complete, home

    [12] => 22/03/2017:12:35:39,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:12:35:39,datacontroller, request success, status

    [14] => 22/03/2017:12:35:43,ui, loaded, albums list

)
