Log Start
Array
(
    [0] => 22/03/2017:15:23:13,logger, created, logfile:  log_1490214192633.txt

    [1] => 22/03/2017:15:23:13,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:23:13,ui, complete, setup

    [3] => 22/03/2017:15:23:16,ui, complete, start

    [4] => 22/03/2017:15:23:18,gesture, grab, made to start application

    [5] => 22/03/2017:15:23:18,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:23:18,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:23:18,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:23:18,ui, complete, home

    [9] => 22/03/2017:15:23:18,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [10] => 22/03/2017:15:23:18,datacontroller, request success, status

    [11] => 22/03/2017:15:23:20,ui, loaded, albums list

    [12] => 22/03/2017:15:23:26,gesture, pinch, made

    [13] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [14] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveInSection: forward or backward

    [30] => 22/03/2017:15:23:27,gesture, grab and pull, made to moveInSection: forward or backward

    [31] => 22/03/2017:15:23:27,gesture, pinch, made

    [32] => 22/03/2017:15:23:27,gesture, pinch, made

    [33] => 22/03/2017:15:23:28,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [34] => 22/03/2017:15:23:28,ui, movedToSection, from 3to 2

    [35] => 22/03/2017:15:23:28,datacontroller, request success, status

    [36] => 22/03/2017:15:23:30,ui, loaded, artists list

)
