Log Start
Array
(
    [0] => 22/03/2017:01:36:15,logger, created, logfile:  log_1490164575110.txt

    [1] => 22/03/2017:01:36:15,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:36:15,ui, complete, setup

    [3] => 22/03/2017:01:36:19,ui, complete, start

    [4] => 22/03/2017:01:36:19,ui, complete, home

    [5] => 22/03/2017:01:36:19,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:36:20,datacontroller, request success, status

    [7] => 22/03/2017:01:36:21,ui, loaded, albums list

    [8] => 22/03/2017:01:36:26,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:01:36:26,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:01:36:27,datacontroller, request success, status

    [11] => 22/03/2017:01:36:28,ui, loaded, artists list

    [12] => 22/03/2017:01:36:33,ui, movedInSection, 2 by 1000 z

    [13] => 22/03/2017:01:36:34,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=24) 

    [14] => 22/03/2017:01:36:34,ui, movedInSection, 2 by 1000 z

    [15] => 22/03/2017:01:36:34,datacontroller, request success, status

    [16] => 22/03/2017:01:36:35,ui, loaded, artists list

)
