Log Start
Array
(
    [0] => 22/03/2017:12:40:07,logger, created, logfile:  log_1490204406029.txt

    [1] => 22/03/2017:12:40:07,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:40:07,ui, complete, setup

    [3] => 22/03/2017:12:40:11,ui, complete, start

    [4] => 22/03/2017:12:40:14,gesture, grab, made to start application

    [5] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:40:14,gesture, grab, made to play or pause

    [11] => 22/03/2017:12:40:15,ui, complete, home

    [12] => 22/03/2017:12:40:15,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:12:40:15,datacontroller, request success, status

)
