Log Start
Array
(
    [0] => 22/03/2017:15:22:20,logger, created, logfile:  log_1490214140005.txt

    [1] => 22/03/2017:15:22:20,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:22:20,ui, complete, setup

    [3] => 22/03/2017:15:22:24,ui, complete, start

    [4] => 22/03/2017:15:22:24,gesture, grab, made to start application

    [5] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:22:25,gesture, grab, made to play or pause

    [11] => 22/03/2017:15:22:25,ui, complete, home

    [12] => 22/03/2017:15:22:25,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:15:22:25,datacontroller, request success, status

    [14] => 22/03/2017:15:22:27,ui, loaded, albums list

    [15] => 22/03/2017:15:22:36,gesture, pinch, made

    [16] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:22:37,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:22:38,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [29] => 22/03/2017:15:22:38,ui, movedToSection, from 3to 2

    [30] => 22/03/2017:15:22:38,datacontroller, request success, status

    [31] => 22/03/2017:15:22:40,ui, loaded, artists list

)
