Log Start
Array
(
    [0] => 22/03/2017:15:38:22,logger, created, logfile:  log_1490215102811.txt

    [1] => 22/03/2017:15:38:22,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:38:22,ui, complete, setup

    [3] => 22/03/2017:15:38:26,ui, complete, start

    [4] => 22/03/2017:15:38:29,gesture, grab, made to start application

    [5] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:38:29,gesture, grab, made to play or pause

    [11] => 22/03/2017:15:38:30,ui, complete, home

    [12] => 22/03/2017:15:38:30,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:15:38:30,datacontroller, request success, status

    [14] => 22/03/2017:15:38:33,gesture, pinch, made

)
