Log Start
Array
(
    [0] => 22/03/2017:15:34:37,logger, created, logfile:  log_1490214877355.txt

    [1] => 22/03/2017:15:34:37,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:34:37,ui, complete, setup

    [3] => 22/03/2017:15:34:41,ui, complete, start

    [4] => 22/03/2017:15:34:46,gesture, grab, made to start application

    [5] => 22/03/2017:15:34:46,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:34:46,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:34:46,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:34:46,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:34:46,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:34:47,ui, complete, home

    [11] => 22/03/2017:15:34:47,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [12] => 22/03/2017:15:34:47,datacontroller, request success, status

    [13] => 22/03/2017:15:34:48,ui, loaded, albums list

    [14] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:15:34:53,gesture, grab and pull, made to moveToSection: left or right

    [30] => 22/03/2017:15:34:53,gesture, pinch, made

    [31] => 22/03/2017:15:34:53,datacontroller, sending request to, (http://localhost/Gesmo/Songalbum.php?album_id=27) 

    [32] => 22/03/2017:15:34:53,ui, clicked, albums: The Book of Souls

    [33] => 22/03/2017:15:34:53,datacontroller, request success, status

    [34] => 22/03/2017:15:34:54,ui, loaded, songs list

    [35] => 22/03/2017:15:34:54,gesture, pinch, made

    [36] => 22/03/2017:15:34:54,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [37] => 22/03/2017:15:34:54,ui, movedToSection, from 3to 2

    [38] => 22/03/2017:15:34:54,datacontroller, request success, status

    [39] => 22/03/2017:15:34:56,ui, loaded, artists list

)
