Log Start
Array
(
    [0] => 22/03/2017:16:29:44,logger, created, logfile:  log_1490218184132.txt

    [1] => 22/03/2017:16:29:44,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:29:44,ui, complete, setup

    [3] => 22/03/2017:16:29:47,ui, complete, start

    [4] => 22/03/2017:16:29:48,gesture, grab, made to start application

    [5] => 22/03/2017:16:29:49,ui, complete, home

    [6] => 22/03/2017:16:29:49,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:16:29:49,datacontroller, request success, status

    [8] => 22/03/2017:16:29:50,ui, loaded, albums list

    [9] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [10] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [11] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [12] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [13] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [14] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:16:29:56,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:16:30:01,gesture, pinch, made

    [23] => 22/03/2017:16:30:01,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:16:30:01,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:16:30:02,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [26] => 22/03/2017:16:30:02,ui, movedToSection, from 3to 2

    [27] => 22/03/2017:16:30:02,datacontroller, request success, status

    [28] => 22/03/2017:16:30:04,ui, loaded, artists list

)
