Log Start
Array
(
    [0] => 22/03/2017:01:37:56,logger, created, logfile:  log_1490164675511.txt

    [1] => 22/03/2017:01:37:56,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:37:56,ui, complete, setup

    [3] => 22/03/2017:01:37:59,ui, complete, start

    [4] => 22/03/2017:01:38:00,ui, complete, home

    [5] => 22/03/2017:01:38:00,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:38:00,datacontroller, request success, status

    [7] => 22/03/2017:01:38:02,ui, loaded, albums list

    [8] => 22/03/2017:01:38:07,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:01:38:07,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:01:38:07,datacontroller, request success, status

    [11] => 22/03/2017:01:38:08,ui, loaded, artists list

)
