Log Start
Array
(
    [0] => 22/03/2017:15:03:26,logger, created, logfile:  log_1490213005660.txt

    [1] => 22/03/2017:15:03:26,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:03:26,ui, complete, setup

    [3] => 22/03/2017:15:03:29,ui, complete, start

    [4] => 22/03/2017:15:03:31,gesture, grab, made to start application

    [5] => 22/03/2017:15:03:31,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:03:31,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:03:31,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:03:31,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:03:31,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:03:31,ui, complete, home

    [11] => 22/03/2017:15:03:31,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [12] => 22/03/2017:15:03:31,datacontroller, request success, status

    [13] => 22/03/2017:15:03:33,ui, loaded, albums list

    [14] => 22/03/2017:15:03:38,gesture, pinch, made

    [15] => 22/03/2017:15:03:38,datacontroller, sending request to, (http://localhost/Gesmo/Songalbum.php?album_id=31) 

    [16] => 22/03/2017:15:03:38,ui, clicked, albums: Fifty Shades Darker OST

    [17] => 22/03/2017:15:03:38,datacontroller, request success, status

    [18] => 22/03/2017:15:03:38,ui, loaded, songs list

    [19] => 22/03/2017:15:03:38,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:03:38,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:03:39,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:03:39,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:03:39,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:03:39,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [25] => 22/03/2017:15:03:39,ui, movedToSection, from 3to 2

    [26] => 22/03/2017:15:03:39,datacontroller, request success, status

    [27] => 22/03/2017:15:03:40,ui, loaded, artists list

)
