Log Start
Array
(
    [0] => 22/03/2017:12:14:21,logger, created, logfile:  log_1490202860422.txt

    [1] => 22/03/2017:12:14:21,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:14:21,ui, complete, setup

    [3] => 22/03/2017:12:14:25,ui, complete, start

    [4] => 22/03/2017:12:14:27,gesture, grab, made to start application

    [5] => 22/03/2017:12:14:28,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:14:28,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:14:28,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:14:28,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:14:28,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:14:29,ui, complete, home

    [11] => 22/03/2017:12:14:29,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [12] => 22/03/2017:12:14:29,datacontroller, request success, status

    [13] => 22/03/2017:12:14:33,ui, loaded, albums list

    [14] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:12:14:38,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:12:14:39,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [24] => 22/03/2017:12:14:39,ui, movedToSection, from 3to 2

    [25] => 22/03/2017:12:14:39,datacontroller, request success, status

    [26] => 22/03/2017:12:14:45,ui, loaded, artists list

)
