Log Start
Array
(
    [0] => 22/03/2017:16:20:38,logger, created, logfile:  log_1490217638162.txt

    [1] => 22/03/2017:16:20:38,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:20:38,ui, complete, setup

    [3] => 22/03/2017:16:20:41,ui, complete, start

    [4] => 22/03/2017:16:20:44,gesture, grab, made to start application

    [5] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [6] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [7] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [8] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [9] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [10] => 22/03/2017:16:20:44,gesture, grab, made to play or pause

    [11] => 22/03/2017:16:20:45,ui, complete, home

    [12] => 22/03/2017:16:20:45,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:16:20:45,datacontroller, request success, status

    [14] => 22/03/2017:16:20:47,ui, loaded, albums list

    [15] => 22/03/2017:16:20:51,gesture, pinch, made

    [16] => 22/03/2017:16:20:51,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:20:51,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:16:20:51,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:20:51,gesture, pinch, made

    [20] => 22/03/2017:16:20:51,gesture, pinch, made

    [21] => 22/03/2017:16:20:52,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [22] => 22/03/2017:16:20:52,ui, movedToSection, from 3to 2

    [23] => 22/03/2017:16:20:52,datacontroller, request success, status

    [24] => 22/03/2017:16:20:54,ui, loaded, artists list

)
