Log Start
Array
(
    [0] => 22/03/2017:16:32:24,logger, created, logfile:  log_1490218343944.txt

    [1] => 22/03/2017:16:32:24,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:32:24,ui, complete, setup

    [3] => 22/03/2017:16:32:27,ui, complete, start

    [4] => 22/03/2017:16:32:37,gesture, grab, made to start application

    [5] => 22/03/2017:16:32:38,ui, complete, home

    [6] => 22/03/2017:16:32:38,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:16:32:38,datacontroller, request success, status

    [8] => 22/03/2017:16:32:39,ui, loaded, albums list

    [9] => 22/03/2017:16:32:43,gesture, grab and pull, made to moveInSection: forward or backward

)
