Log Start
Array
(
    [0] => 21/03/2017:23:22:49,logger, created, logfile:  log_1490156568387.txt

    [1] => 21/03/2017:23:22:49,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:23:22:49,ui, complete, setup

    [3] => 21/03/2017:23:22:52,ui, complete, start

    [4] => 21/03/2017:23:22:54,ui, complete, home

    [5] => 21/03/2017:23:22:54,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:23:22:54,datacontroller, request success, status

    [7] => 21/03/2017:23:22:56,ui, loaded, albums list

    [8] => 21/03/2017:23:23:02,ui, movedInSection, 3 by 1000 z

    [9] => 21/03/2017:23:23:03,ui, movedInSection, 3 by 1000 z

    [10] => 21/03/2017:23:23:04,ui, movedInSection, 3 by 1000 z

    [11] => 21/03/2017:23:23:06,ui, movedInSection, 3 by -1000 z

    [12] => 21/03/2017:23:23:07,ui, movedInSection, 3 by -1000 z

)
