Log Start
Array
(
    [0] => 22/03/2017:12:23:33,logger, created, logfile:  log_1490203412546.txt

    [1] => 22/03/2017:12:23:34,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:23:34,ui, complete, setup

    [3] => 22/03/2017:12:23:38,ui, complete, start

    [4] => 22/03/2017:12:23:45,gesture, grab, made to start application

    [5] => 22/03/2017:12:23:45,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:23:45,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:23:46,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:23:46,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:23:46,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:23:46,ui, complete, home

    [11] => 22/03/2017:12:23:46,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [12] => 22/03/2017:12:23:47,datacontroller, request success, status

    [13] => 22/03/2017:12:23:51,ui, loaded, albums list

)
