Log Start
Array
(
    [0] => 22/03/2017:00:50:15,logger, created, logfile:  log_1490161815142.txt

    [1] => 22/03/2017:00:50:15,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:50:15,ui, complete, setup

    [3] => 22/03/2017:00:50:19,ui, complete, start

    [4] => 22/03/2017:00:50:22,ui, complete, home

    [5] => 22/03/2017:00:50:22,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:50:22,datacontroller, request success, status

    [7] => 22/03/2017:00:50:24,ui, loaded, albums list

    [8] => 22/03/2017:00:50:30,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:00:50:30,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:50:30,datacontroller, request success, status

    [11] => 22/03/2017:00:50:31,ui, loaded, artists list

)
