Log Start
Array
(
    [0] => 22/03/2017:16:44:32,logger, created, logfile:  log_1490219072521.txt

    [1] => 22/03/2017:16:44:32,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:44:32,ui, complete, setup

    [3] => 22/03/2017:16:44:36,ui, complete, start

    [4] => 22/03/2017:16:44:37,gesture, grab, made to start application

    [5] => 22/03/2017:16:44:37,ui, complete, home

    [6] => 22/03/2017:16:44:37,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:16:44:37,datacontroller, request success, status

    [8] => 22/03/2017:16:44:39,ui, loaded, albums list

    [9] => 22/03/2017:16:44:43,gesture, grab and pull, made to moveToSection: left or right

    [10] => 22/03/2017:16:44:43,gesture, grab and pull, made to moveToSection: left or right

    [11] => 22/03/2017:16:44:43,gesture, grab and pull, made to moveToSection: left or right

    [12] => 22/03/2017:16:44:43,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [13] => 22/03/2017:16:44:43,ui, movedToSection, from 3to 0

    [14] => 22/03/2017:16:44:43,datacontroller, request success, status

    [15] => 22/03/2017:16:44:44,ui, loaded, genres list

    [16] => 22/03/2017:16:44:47,gesture, pinch, made

    [17] => 22/03/2017:16:44:47,gesture, pinch, made

    [18] => 22/03/2017:16:44:47,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:44:47,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:16:44:47,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:16:44:48,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [22] => 22/03/2017:16:44:48,ui, movedToSection, from 0to 3

    [23] => 22/03/2017:16:44:48,datacontroller, request success, status

    [24] => 22/03/2017:16:44:49,ui, loaded, albums list

)
