Log Start
Array
(
    [0] => 21/03/2017:13:55:34,logger, created, logfile:  log_1490122533541.txt

    [1] => 21/03/2017:13:55:34,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:13:55:34,ui, complete, setup

    [3] => 21/03/2017:13:55:37,ui, complete, start

    [4] => 21/03/2017:13:55:38,ui, complete, home

    [5] => 21/03/2017:13:55:38,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:13:55:38,datacontroller, request success, status

    [7] => 21/03/2017:13:55:40,ui, loaded, albums list

    [8] => 21/03/2017:13:55:51,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [9] => 21/03/2017:13:55:51,ui, movedToSection, from 3to 0

    [10] => 21/03/2017:13:55:51,datacontroller, request success, status

    [11] => 21/03/2017:13:55:51,ui, loaded, genres list

)
