Log Start
Array
(
    [0] => 21/03/2017:14:29:13,logger, created, logfile:  log_1490124552803.txt

    [1] => 21/03/2017:14:29:13,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:14:29:13,ui, complete, setup

    [3] => 21/03/2017:14:29:16,ui, complete, start

    [4] => 21/03/2017:14:29:17,ui, complete, home

    [5] => 21/03/2017:14:29:17,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:14:29:17,datacontroller, request success, status

    [7] => 21/03/2017:14:29:19,ui, loaded, albums list

    [8] => 21/03/2017:14:29:24,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php) 

    [9] => 21/03/2017:14:29:24,ui, movedToSection, from 3to 2

    [10] => 21/03/2017:14:29:24,datacontroller, request success, status

    [11] => 21/03/2017:14:29:26,ui, loaded, artists list

)
