Log Start
Array
(
    [0] => 22/03/2017:14:51:02,logger, created, logfile:  log_1490212262357.txt

    [1] => 22/03/2017:14:51:02,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:14:51:02,ui, complete, setup

    [3] => 22/03/2017:14:51:06,ui, complete, start

    [4] => 22/03/2017:14:51:18,gesture, grab, made to start application

    [5] => 22/03/2017:14:51:18,gesture, grab, made to play or pause

    [6] => 22/03/2017:14:51:18,gesture, grab, made to play or pause

    [7] => 22/03/2017:14:51:19,gesture, grab, made to play or pause

    [8] => 22/03/2017:14:51:19,ui, complete, home

    [9] => 22/03/2017:14:51:19,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [10] => 22/03/2017:14:51:19,datacontroller, request success, status

    [11] => 22/03/2017:14:51:21,ui, loaded, albums list

)
