Log Start
Array
(
    [0] => 22/03/2017:00:04:08,logger, created, logfile:  log_1490159047644.txt

    [1] => 22/03/2017:00:04:08,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:04:08,ui, complete, setup

    [3] => 22/03/2017:00:04:11,ui, complete, start

    [4] => 22/03/2017:00:04:13,ui, complete, home

    [5] => 22/03/2017:00:04:13,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:04:13,datacontroller, request success, status

    [7] => 22/03/2017:00:04:14,ui, loaded, albums list

    [8] => 22/03/2017:00:04:19,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?start=1&end=24) 

    [9] => 22/03/2017:00:04:19,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:04:19,datacontroller, request failure, SyntaxError: Unexpected token < in JSON at position 0

)
