Log Start
Array
(
    [0] => 22/03/2017:01:11:12,logger, created, logfile:  log_1490163072130.txt

    [1] => 22/03/2017:01:11:12,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:11:12,ui, complete, setup

    [3] => 22/03/2017:01:11:16,ui, complete, start

    [4] => 22/03/2017:01:11:17,ui, complete, home

    [5] => 22/03/2017:01:11:17,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:11:17,datacontroller, request success, status

    [7] => 22/03/2017:01:11:19,ui, loaded, albums list

    [8] => 22/03/2017:01:11:23,ui, movedInSection, 3 by 1000 z

    [9] => 22/03/2017:01:11:24,ui, movedInSection, 3 by 1000 z

    [10] => 22/03/2017:01:11:25,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:01:11:28,ui, movedInSection, 3 by -1000 z

    [12] => 22/03/2017:01:11:28,ui, movedInSection, 3 by -1000 z

    [13] => 22/03/2017:01:11:29,ui, movedInSection, 3 by -1000 z

    [14] => 22/03/2017:01:11:32,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [15] => 22/03/2017:01:11:32,ui, movedToSection, from 3to 2

)
