Log Start
Array
(
    [0] => 22/03/2017:15:11:02,logger, created, logfile:  log_1490213462235.txt

    [1] => 22/03/2017:15:11:02,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:11:02,ui, complete, setup

    [3] => 22/03/2017:15:11:06,ui, complete, start

    [4] => 22/03/2017:15:11:08,gesture, grab, made to start application

    [5] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:11:08,gesture, grab, made to play or pause

    [11] => 22/03/2017:15:11:09,ui, complete, home

    [12] => 22/03/2017:15:11:09,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:15:11:09,datacontroller, request success, status

    [14] => 22/03/2017:15:11:11,ui, loaded, albums list

    [15] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:11:16,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:11:16,gesture, pinch, made

    [27] => 22/03/2017:15:11:16,datacontroller, sending request to, (http://localhost/Gesmo/Songalbum.php?album_id=18) 

    [28] => 22/03/2017:15:11:16,ui, clicked, albums: Nights

    [29] => 22/03/2017:15:11:16,datacontroller, request success, status

    [30] => 22/03/2017:15:11:16,ui, loaded, songs list

    [31] => 22/03/2017:15:11:17,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [32] => 22/03/2017:15:11:17,ui, movedToSection, from 3to 0

    [33] => 22/03/2017:15:11:17,datacontroller, request success, status

    [34] => 22/03/2017:15:11:17,ui, loaded, genres list

    [35] => 22/03/2017:15:11:21,gesture, pinch, made

    [36] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [37] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [38] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [39] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [40] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [41] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [42] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [43] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [44] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [45] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [46] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [47] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [48] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [49] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

    [50] => 22/03/2017:15:11:21,gesture, grab and pull, made to moveToSection: left or right

)
