Log Start
Array
(
    [0] => 22/03/2017:12:32:21,logger, created, logfile:  log_1490203940664.txt

    [1] => 22/03/2017:12:32:22,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:32:22,ui, complete, setup

    [3] => 22/03/2017:12:32:26,ui, complete, start

    [4] => 22/03/2017:12:32:28,gesture, grab, made to start application

    [5] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:32:28,gesture, grab, made to play or pause

    [11] => 22/03/2017:12:32:29,ui, complete, home

    [12] => 22/03/2017:12:32:29,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [13] => 22/03/2017:12:32:29,datacontroller, request success, status

    [14] => 22/03/2017:12:32:33,ui, loaded, albums list

    [15] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [16] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [17] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [18] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [19] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [20] => 22/03/2017:12:32:39,gesture, grab and pull, made to moveInSection: forward or backward

    [21] => 22/03/2017:12:32:40,gesture, grab and pull, made to moveInSection: forward or backward

    [22] => 22/03/2017:12:32:40,gesture, grab and pull, made to moveInSection: forward or backward

    [23] => 22/03/2017:12:32:40,gesture, grab and pull, made to moveInSection: forward or backward

    [24] => 22/03/2017:12:32:40,ui, movedInSection, 3 by 1000 z

)
