Log Start
Array
(
    [0] => 22/03/2017:01:17:37,logger, created, logfile:  log_1490163456498.txt

    [1] => 22/03/2017:01:17:37,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:17:37,ui, complete, setup

    [3] => 22/03/2017:01:17:40,ui, complete, start

    [4] => 22/03/2017:01:17:42,ui, complete, home

    [5] => 22/03/2017:01:17:42,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:17:42,datacontroller, request success, status

    [7] => 22/03/2017:01:17:43,ui, loaded, albums list

    [8] => 22/03/2017:01:17:48,ui, movedInSection, 3 by 1000 z

    [9] => 22/03/2017:01:17:49,ui, movedInSection, 3 by 1000 z

    [10] => 22/03/2017:01:17:50,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:01:17:51,ui, movedInSection, 3 by -1000 z

    [12] => 22/03/2017:01:17:51,ui, movedInSection, 3 by -1000 z

    [13] => 22/03/2017:01:17:52,ui, movedInSection, 3 by -1000 z

)
