Log Start
Array
(
    [0] => 22/03/2017:15:41:45,logger, created, logfile:  log_1490215304798.txt

    [1] => 22/03/2017:15:41:45,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:41:45,ui, complete, setup

    [3] => 22/03/2017:15:41:48,ui, complete, start

    [4] => 22/03/2017:15:41:50,gesture, grab, made to start application

    [5] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:41:50,gesture, grab, made to play or pause

    [11] => 22/03/2017:15:41:51,ui, complete, home

    [12] => 22/03/2017:15:41:51,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:15:41:51,datacontroller, request success, status

    [14] => 22/03/2017:15:41:53,ui, loaded, albums list

    [15] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:41:58,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:15:41:58,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [30] => 22/03/2017:15:41:58,ui, movedToSection, from 3to 2

    [31] => 22/03/2017:15:41:58,datacontroller, request success, status

    [32] => 22/03/2017:15:42:01,ui, loaded, artists list

)
