Log Start
Array
(
    [0] => 22/03/2017:17:05:19,logger, created, logfile:  log_1490220319452.txt

    [1] => 22/03/2017:17:05:19,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:17:05:19,ui, complete, setup

    [3] => 22/03/2017:17:05:22,ui, complete, start

    [4] => 22/03/2017:17:05:25,gesture, grab, made to start application

    [5] => 22/03/2017:17:05:26,ui, complete, home

    [6] => 22/03/2017:17:05:26,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:17:05:26,datacontroller, request success, status

    [8] => 22/03/2017:17:05:27,ui, loaded, albums list

    [9] => 22/03/2017:17:05:31,gesture, pinch, made

    [10] => 22/03/2017:17:05:31,gesture, grab and pull, made to moveToSection: left or right

    [11] => 22/03/2017:17:05:31,gesture, grab and pull, made to moveToSection: left or right

    [12] => 22/03/2017:17:05:31,gesture, grab and pull, made to moveToSection: left or right

    [13] => 22/03/2017:17:05:31,gesture, grab and pull, made to moveToSection: left or right

    [14] => 22/03/2017:17:05:31,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:17:05:32,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [16] => 22/03/2017:17:05:32,ui, movedToSection, from 3to 2

    [17] => 22/03/2017:17:05:32,datacontroller, request success, status

    [18] => 22/03/2017:17:05:34,ui, loaded, artists list

    [19] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [21] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [22] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [23] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [24] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [25] => 22/03/2017:17:05:37,gesture, grab and pull, made to moveInSection: forward or backward

    [26] => 22/03/2017:17:05:38,ui, movedInSection, 2 by 1000 z

)
