Log Start
Array
(
    [0] => 22/03/2017:15:45:29,logger, created, logfile:  log_1490215529496.txt

    [1] => 22/03/2017:15:45:29,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:45:29,ui, complete, setup

    [3] => 22/03/2017:15:45:33,ui, complete, start

    [4] => 22/03/2017:15:45:34,gesture, grab, made to start application

    [5] => 22/03/2017:15:45:34,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:45:34,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:45:34,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:45:34,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:45:35,ui, complete, home

    [10] => 22/03/2017:15:45:35,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:15:45:35,datacontroller, request success, status

    [12] => 22/03/2017:15:45:37,ui, loaded, albums list

    [13] => 22/03/2017:15:45:41,gesture, pinch, made

    [14] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:45:41,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveToSection: left or right

    [30] => 22/03/2017:15:45:42,gesture, grab and pull, made to moveInSection: forward or backward

    [31] => 22/03/2017:15:45:42,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [32] => 22/03/2017:15:45:42,ui, movedToSection, from 3to 2

    [33] => 22/03/2017:15:45:42,datacontroller, request success, status

    [34] => 22/03/2017:15:45:44,ui, loaded, artists list

    [35] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [36] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [37] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [38] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [39] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [40] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [41] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [42] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [43] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [44] => 22/03/2017:15:45:48,gesture, grab and pull, made to moveToSection: left or right

    [45] => 22/03/2017:15:45:48,gesture, pinch, made

    [46] => 22/03/2017:15:45:48,gesture, pinch, made

    [47] => 22/03/2017:15:45:49,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [48] => 22/03/2017:15:45:49,ui, movedToSection, from 2to 3

    [49] => 22/03/2017:15:45:49,datacontroller, request success, status

    [50] => 22/03/2017:15:45:50,ui, loaded, albums list

)
