Log Start
Array
(
    [0] => 22/03/2017:12:30:36,logger, created, logfile:  log_1490203835302.txt

    [1] => 22/03/2017:12:30:36,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:12:30:36,ui, complete, setup

    [3] => 22/03/2017:12:30:40,ui, complete, start

    [4] => 22/03/2017:12:30:43,gesture, grab, made to start application

    [5] => 22/03/2017:12:30:43,gesture, grab, made to play or pause

    [6] => 22/03/2017:12:30:43,gesture, grab, made to play or pause

    [7] => 22/03/2017:12:30:43,gesture, grab, made to play or pause

    [8] => 22/03/2017:12:30:44,gesture, grab, made to play or pause

    [9] => 22/03/2017:12:30:44,gesture, grab, made to play or pause

    [10] => 22/03/2017:12:30:44,gesture, grab, made to play or pause

    [11] => 22/03/2017:12:30:44,ui, complete, home

    [12] => 22/03/2017:12:30:44,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=8) 

    [13] => 22/03/2017:12:30:45,datacontroller, request success, status

    [14] => 22/03/2017:12:30:46,ui, loaded, albums list

    [15] => 22/03/2017:12:30:54,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:12:30:54,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:12:30:55,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:12:30:55,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:12:30:55,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:12:30:55,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:12:30:55,gesture, grab and pull, made to moveToSection: left or right

)
