Log Start
Array
(
    [0] => 22/03/2017:16:48:25,logger, created, logfile:  log_1490219305154.txt

    [1] => 22/03/2017:16:48:25,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:48:25,ui, complete, setup

    [3] => 22/03/2017:16:48:28,ui, complete, start

    [4] => 22/03/2017:16:48:30,gesture, grab, made to start application

    [5] => 22/03/2017:16:48:31,ui, complete, home

    [6] => 22/03/2017:16:48:31,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:16:48:31,datacontroller, request success, status

    [8] => 22/03/2017:16:48:32,ui, loaded, albums list

    [9] => 22/03/2017:16:48:36,gesture, pinch, made

    [10] => 22/03/2017:16:48:36,gesture, pinch, made

    [11] => 22/03/2017:16:48:36,gesture, grab and pull, made to moveToSection: left or right

    [12] => 22/03/2017:16:48:36,gesture, grab and pull, made to moveToSection: left or right

    [13] => 22/03/2017:16:48:37,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [14] => 22/03/2017:16:48:37,ui, movedToSection, from 3to 2

    [15] => 22/03/2017:16:48:37,datacontroller, request success, status

    [16] => 22/03/2017:16:48:39,ui, loaded, artists list

    [17] => 22/03/2017:16:48:43,gesture, pinch, made

    [18] => 22/03/2017:16:48:43,gesture, pinch, made

)
