Log Start
Array
(
    [0] => 22/03/2017:15:32:15,logger, created, logfile:  log_1490214735159.txt

    [1] => 22/03/2017:15:32:15,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:32:15,ui, complete, setup

    [3] => 22/03/2017:15:32:18,ui, complete, start

    [4] => 22/03/2017:15:32:20,gesture, grab, made to start application

    [5] => 22/03/2017:15:32:20,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:32:20,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:32:20,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:32:20,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:32:20,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:32:21,ui, complete, home

    [11] => 22/03/2017:15:32:21,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [12] => 22/03/2017:15:32:21,datacontroller, request success, status

    [13] => 22/03/2017:15:32:23,ui, loaded, albums list

    [14] => 22/03/2017:15:32:30,gesture, pinch, made

    [15] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [26] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [27] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [28] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [29] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [30] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [31] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [32] => 22/03/2017:15:32:30,gesture, grab and pull, made to moveToSection: left or right

    [33] => 22/03/2017:15:32:31,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [34] => 22/03/2017:15:32:31,ui, movedToSection, from 3to 2

    [35] => 22/03/2017:15:32:31,datacontroller, request success, status

    [36] => 22/03/2017:15:32:33,ui, loaded, artists list

)
