Log Start
Array
(
    [0] => 21/03/2017:13:53:11,logger, created, logfile:  log_1490122390432.txt

    [1] => 21/03/2017:13:53:11,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:13:53:11,ui, complete, setup

    [3] => 21/03/2017:13:53:14,ui, complete, start

    [4] => 21/03/2017:13:53:18,ui, complete, home

    [5] => 21/03/2017:13:53:18,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:13:53:18,datacontroller, request success, status

    [7] => 21/03/2017:13:53:20,ui, loaded, albums list

    [8] => 21/03/2017:13:53:25,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [9] => 21/03/2017:13:53:25,ui, movedToSection, from 3to 0

    [10] => 21/03/2017:13:53:25,datacontroller, request success, status

    [11] => 21/03/2017:13:53:25,ui, loaded, genres list

)
