Log Start
Array
(
    [0] => 22/03/2017:16:01:11,logger, created, logfile:  log_1490216470833.txt

    [1] => 22/03/2017:16:01:11,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:01:11,ui, complete, setup

    [3] => 22/03/2017:16:01:14,ui, complete, start

    [4] => 22/03/2017:16:01:18,gesture, grab, made to start application

    [5] => 22/03/2017:16:01:18,gesture, grab, made to play or pause

    [6] => 22/03/2017:16:01:19,gesture, grab, made to play or pause

    [7] => 22/03/2017:16:01:19,gesture, grab, made to play or pause

    [8] => 22/03/2017:16:01:19,gesture, grab, made to play or pause

    [9] => 22/03/2017:16:01:19,gesture, grab, made to play or pause

    [10] => 22/03/2017:16:01:19,gesture, grab, made to play or pause

    [11] => 22/03/2017:16:01:19,ui, complete, home

    [12] => 22/03/2017:16:01:19,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:16:01:19,datacontroller, request success, status

    [14] => 22/03/2017:16:01:21,ui, loaded, albums list

    [15] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:16:01:26,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:16:01:27,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [25] => 22/03/2017:16:01:27,ui, movedToSection, from 3to 0

    [26] => 22/03/2017:16:01:27,datacontroller, request success, status

    [27] => 22/03/2017:16:01:27,ui, loaded, genres list

)
