Log Start
Array
(
    [0] => 22/03/2017:00:07:43,logger, created, logfile:  log_1490159262454.txt

    [1] => 22/03/2017:00:07:43,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:07:43,ui, complete, setup

    [3] => 22/03/2017:00:07:46,ui, complete, start

    [4] => 22/03/2017:00:07:49,ui, complete, home

    [5] => 22/03/2017:00:07:49,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:07:49,datacontroller, request success, status

    [7] => 22/03/2017:00:07:51,ui, loaded, albums list

    [8] => 22/03/2017:00:07:59,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?start=1&end=24) 

    [9] => 22/03/2017:00:07:59,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:07:59,datacontroller, request success, status

    [11] => 22/03/2017:00:08:00,ui, loaded, artists list

)
