Log Start
Array
(
    [0] => 22/03/2017:01:41:18,logger, created, logfile:  log_1490164878218.txt

    [1] => 22/03/2017:01:41:19,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:41:19,ui, complete, setup

    [3] => 22/03/2017:01:41:22,ui, complete, start

    [4] => 22/03/2017:01:41:26,ui, complete, home

    [5] => 22/03/2017:01:41:26,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:41:26,datacontroller, request success, status

    [7] => 22/03/2017:01:41:28,ui, loaded, albums list

    [8] => 22/03/2017:01:41:31,ui, movedInSection, 3 by 1000 z

    [9] => 22/03/2017:01:41:32,ui, movedInSection, 3 by 1000 z

    [10] => 22/03/2017:01:41:33,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:01:41:36,ui, movedInSection, 3 by -1000 z

    [12] => 22/03/2017:01:41:36,ui, movedInSection, 3 by -1000 z

    [13] => 22/03/2017:01:41:37,ui, movedInSection, 3 by -1000 z

)
