Log Start
Array
(
    [0] => 22/03/2017:16:46:07,logger, created, logfile:  log_1490219167144.txt

    [1] => 22/03/2017:16:46:07,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:46:07,ui, complete, setup

    [3] => 22/03/2017:16:46:10,ui, complete, start

    [4] => 22/03/2017:16:46:12,gesture, grab, made to start application

    [5] => 22/03/2017:16:46:12,ui, complete, home

    [6] => 22/03/2017:16:46:12,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:16:46:13,datacontroller, request success, status

    [8] => 22/03/2017:16:46:14,ui, loaded, albums list

    [9] => 22/03/2017:16:46:18,gesture, grab and pull, made to moveInSection: forward or backward

    [10] => 22/03/2017:16:46:18,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:16:46:20,gesture, grab and pull, made to moveInSection: forward or backward

    [12] => 22/03/2017:16:46:21,ui, movedInSection, 3 by -1000 z

    [13] => 22/03/2017:16:46:21,gesture, swipe, made for previous or next

    [14] => 22/03/2017:16:46:23,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:16:46:23,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:16:46:23,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:46:24,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [18] => 22/03/2017:16:46:24,ui, movedToSection, from 3to 2

    [19] => 22/03/2017:16:46:24,datacontroller, request success, status

    [20] => 22/03/2017:16:46:26,ui, loaded, artists list

)
