Log Start
Array
(
    [0] => 22/03/2017:03:13:18,logger, created, logfile:  log_1490170397578.txt

    [1] => 22/03/2017:03:13:18,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:03:13:18,ui, complete, setup

    [3] => 22/03/2017:03:13:21,ui, complete, start

    [4] => 22/03/2017:03:13:25,datacontroller, sending request to, (http://localhost/Gesmo/fetchtotals.php) 

    [5] => 22/03/2017:03:13:25,datacontroller, request success, status

    [6] => 22/03/2017:03:13:25,ui, complete, home

    [7] => 22/03/2017:03:13:25,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [8] => 22/03/2017:03:13:25,datacontroller, request success, status

    [9] => 22/03/2017:03:13:27,ui, loaded, albums list

    [10] => 22/03/2017:03:13:33,ui, movedInSection, 3 by 1000 z

    [11] => 22/03/2017:03:13:34,ui, movedInSection, 3 by 1000 z

    [12] => 22/03/2017:03:13:35,ui, movedInSection, 3 by 1000 z

)
