Log Start
Array
(
    [0] => 22/03/2017:15:06:19,logger, created, logfile:  log_1490213179151.txt

    [1] => 22/03/2017:15:06:19,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:06:19,ui, complete, setup

    [3] => 22/03/2017:15:06:23,ui, complete, start

    [4] => 22/03/2017:15:06:24,gesture, grab, made to start application

    [5] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [10] => 22/03/2017:15:06:24,gesture, grab, made to play or pause

    [11] => 22/03/2017:15:06:25,ui, complete, home

    [12] => 22/03/2017:15:06:25,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [13] => 22/03/2017:15:06:25,datacontroller, request success, status

    [14] => 22/03/2017:15:06:26,ui, loaded, albums list

    [15] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [16] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [17] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [18] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [19] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [20] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [21] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [22] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [23] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [24] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [25] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [26] => 22/03/2017:15:06:31,gesture, grab and pull, made to moveInSection: forward or backward

    [27] => 22/03/2017:15:06:32,ui, movedInSection, 3 by 1000 z

    [28] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [29] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [30] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [31] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [32] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [33] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [34] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [35] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [36] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [37] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [38] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [39] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [40] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [41] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [42] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [43] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [44] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [45] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [46] => 22/03/2017:15:06:33,ui, movedInSection, 3 by 1000 z

    [47] => 22/03/2017:15:06:33,gesture, grab and pull, made to moveInSection: forward or backward

    [48] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [49] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [50] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [51] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [52] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [53] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [54] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [55] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [56] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [57] => 22/03/2017:15:06:38,gesture, grab and pull, made to moveInSection: forward or backward

    [58] => 22/03/2017:15:06:38,ui, movedInSection, 3 by -1000 z

)
