Log Start
Array
(
    [0] => 22/03/2017:16:06:59,logger, created, logfile:  log_1490216818962.txt

    [1] => 22/03/2017:16:06:59,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:16:06:59,ui, complete, setup

    [3] => 22/03/2017:16:07:02,ui, complete, start

    [4] => 22/03/2017:16:07:04,gesture, grab, made to start application

    [5] => 22/03/2017:16:07:04,gesture, grab, made to play or pause

    [6] => 22/03/2017:16:07:04,gesture, grab, made to play or pause

    [7] => 22/03/2017:16:07:04,gesture, grab, made to play or pause

    [8] => 22/03/2017:16:07:04,gesture, grab, made to play or pause

    [9] => 22/03/2017:16:07:05,ui, complete, home

    [10] => 22/03/2017:16:07:05,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:16:07:05,datacontroller, request success, status

    [12] => 22/03/2017:16:07:06,ui, loaded, albums list

    [13] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [14] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [15] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [16] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [17] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [18] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [19] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [20] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [21] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [22] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [23] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [24] => 22/03/2017:16:07:11,gesture, grab and pull, made to moveToSection: left or right

    [25] => 22/03/2017:16:07:11,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [26] => 22/03/2017:16:07:11,ui, movedToSection, from 3to 2

    [27] => 22/03/2017:16:07:11,datacontroller, request success, status

    [28] => 22/03/2017:16:07:14,ui, loaded, artists list

    [29] => 22/03/2017:16:07:17,gesture, grab and pull, made to moveToSection: left or right

    [30] => 22/03/2017:16:07:17,gesture, grab and pull, made to moveToSection: left or right

    [31] => 22/03/2017:16:07:17,gesture, grab and pull, made to moveToSection: left or right

    [32] => 22/03/2017:16:07:17,gesture, grab and pull, made to moveToSection: left or right

    [33] => 22/03/2017:16:07:17,gesture, grab and pull, made to moveToSection: left or right

    [34] => 22/03/2017:16:07:18,gesture, grab and pull, made to moveToSection: left or right

    [35] => 22/03/2017:16:07:18,gesture, grab and pull, made to moveToSection: left or right

    [36] => 22/03/2017:16:07:18,gesture, grab and pull, made to moveToSection: left or right

    [37] => 22/03/2017:16:07:18,gesture, grab and pull, made to moveToSection: left or right

    [38] => 22/03/2017:16:07:18,gesture, grab and pull, made to moveToSection: left or right

    [39] => 22/03/2017:16:07:18,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [40] => 22/03/2017:16:07:18,ui, movedToSection, from 2to 3

    [41] => 22/03/2017:16:07:18,datacontroller, request success, status

    [42] => 22/03/2017:16:07:19,ui, loaded, albums list

)
