Log Start
Array
(
    [0] => 22/03/2017:15:05:34,logger, created, logfile:  log_1490213133983.txt

    [1] => 22/03/2017:15:05:34,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:05:34,ui, complete, setup

    [3] => 22/03/2017:15:05:38,ui, complete, start

    [4] => 22/03/2017:15:05:39,gesture, grab, made to start application

    [5] => 22/03/2017:15:05:39,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:05:39,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:05:39,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:05:40,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:05:40,ui, complete, home

    [10] => 22/03/2017:15:05:40,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:15:05:40,datacontroller, request success, status

    [12] => 22/03/2017:15:05:42,ui, loaded, albums list

    [13] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [14] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [15] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [16] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [17] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [18] => 22/03/2017:15:05:47,gesture, grab and pull, made to moveInSection: forward or backward

    [19] => 22/03/2017:15:05:48,ui, movedInSection, 3 by 1000 z

    [20] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [21] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [22] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [23] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [24] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [25] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [26] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [27] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [28] => 22/03/2017:15:05:51,gesture, grab and pull, made to moveInSection: forward or backward

    [29] => 22/03/2017:15:05:52,ui, movedInSection, 3 by 1000 z

)
