Log Start
Array
(
    [0] => 21/03/2017:23:19:17,logger, created, logfile:  log_1490156357078.txt

    [1] => 21/03/2017:23:19:17,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:23:19:17,ui, complete, setup

    [3] => 21/03/2017:23:19:21,ui, complete, start

    [4] => 21/03/2017:23:19:22,ui, complete, home

    [5] => 21/03/2017:23:19:22,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:23:19:22,datacontroller, request success, status

    [7] => 21/03/2017:23:19:24,ui, loaded, albums list

    [8] => 21/03/2017:23:19:30,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [9] => 21/03/2017:23:19:30,ui, movedToSection, from 3to 0

    [10] => 21/03/2017:23:19:30,datacontroller, request success, status

    [11] => 21/03/2017:23:19:31,ui, loaded, genres list

)
