Log Start
Array
(
    [0] => 22/03/2017:17:07:40,logger, created, logfile:  log_1490220460649.txt

    [1] => 22/03/2017:17:07:40,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:17:07:40,ui, complete, setup

    [3] => 22/03/2017:17:07:44,ui, complete, start

    [4] => 22/03/2017:17:07:45,gesture, grab, made to start application

    [5] => 22/03/2017:17:07:46,ui, complete, home

    [6] => 22/03/2017:17:07:46,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [7] => 22/03/2017:17:07:46,datacontroller, request success, status

    [8] => 22/03/2017:17:07:47,ui, loaded, albums list

    [9] => 22/03/2017:17:07:51,gesture, grab and pull, made to moveToSection: left or right

    [10] => 22/03/2017:17:07:51,gesture, grab and pull, made to moveToSection: left or right

    [11] => 22/03/2017:17:07:52,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=undefined&offset=undefined) 

    [12] => 22/03/2017:17:07:52,ui, movedToSection, from 3to 2

    [13] => 22/03/2017:17:07:52,datacontroller, request success, status

    [14] => 22/03/2017:17:07:54,ui, loaded, artists list

    [15] => 22/03/2017:17:07:58,gesture, grab and pull, made to moveInSection: forward or backward

    [16] => 22/03/2017:17:07:58,gesture, grab and pull, made to moveInSection: forward or backward

    [17] => 22/03/2017:17:07:58,gesture, grab and pull, made to moveInSection: forward or backward

    [18] => 22/03/2017:17:07:58,gesture, grab and pull, made to moveInSection: forward or backward

    [19] => 22/03/2017:17:07:58,ui, movedInSection, 2 by 1000 z

    [20] => 22/03/2017:17:08:00,gesture, grab and pull, made to moveInSection: forward or backward

    [21] => 22/03/2017:17:08:00,gesture, grab and pull, made to moveInSection: forward or backward

    [22] => 22/03/2017:17:08:00,gesture, grab and pull, made to moveInSection: forward or backward

)
