Log Start
Array
(
    [0] => 22/03/2017:00:04:59,logger, created, logfile:  log_1490159098972.txt

    [1] => 22/03/2017:00:04:59,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:04:59,ui, complete, setup

    [3] => 22/03/2017:00:05:03,ui, complete, start

    [4] => 22/03/2017:00:05:04,ui, complete, home

    [5] => 22/03/2017:00:05:04,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:05:04,datacontroller, request success, status

    [7] => 22/03/2017:00:05:06,ui, loaded, albums list

    [8] => 22/03/2017:00:05:11,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?start=1&end=24) 

    [9] => 22/03/2017:00:05:11,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:05:11,datacontroller, request failure, SyntaxError: Unexpected token < in JSON at position 0

)
