Log Start
Array
(
    [0] => 22/03/2017:02:06:33,logger, created, logfile:  log_1490166393063.txt

    [1] => 22/03/2017:02:06:33,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:02:06:33,ui, complete, setup

    [3] => 22/03/2017:02:06:37,ui, complete, start

    [4] => 22/03/2017:02:06:38,datacontroller, sending request to, (http://localhost/Gesmo/fetchtotals.php) 

    [5] => 22/03/2017:02:06:38,datacontroller, request success, status

    [6] => 22/03/2017:02:06:38,ui, complete, home

    [7] => 22/03/2017:02:06:38,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [8] => 22/03/2017:02:06:38,datacontroller, request success, status

    [9] => 22/03/2017:02:06:39,ui, loaded, albums list

)
