Log Start
Array
(
    [0] => 22/03/2017:00:31:29,logger, created, logfile:  log_1490160688376.txt

    [1] => 22/03/2017:00:31:29,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:00:31:29,ui, complete, setup

    [3] => 22/03/2017:00:31:32,ui, complete, start

    [4] => 22/03/2017:00:31:34,ui, complete, home

    [5] => 22/03/2017:00:31:34,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:00:31:34,datacontroller, request success, status

    [7] => 22/03/2017:00:31:36,ui, loaded, albums list

    [8] => 22/03/2017:00:31:42,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:00:31:42,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:00:31:42,datacontroller, request success, status

    [11] => 22/03/2017:00:31:43,ui, loaded, artists list

)
