Log Start
Array
(
    [0] => 22/03/2017:15:12:11,logger, created, logfile:  log_1490213531041.txt

    [1] => 22/03/2017:15:12:11,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:15:12:11,ui, complete, setup

    [3] => 22/03/2017:15:12:15,ui, complete, start

    [4] => 22/03/2017:15:12:16,gesture, grab, made to start application

    [5] => 22/03/2017:15:12:16,gesture, grab, made to play or pause

    [6] => 22/03/2017:15:12:16,gesture, grab, made to play or pause

    [7] => 22/03/2017:15:12:16,gesture, grab, made to play or pause

    [8] => 22/03/2017:15:12:16,gesture, grab, made to play or pause

    [9] => 22/03/2017:15:12:17,ui, complete, home

    [10] => 22/03/2017:15:12:17,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [11] => 22/03/2017:15:12:17,datacontroller, request success, status

    [12] => 22/03/2017:15:12:19,ui, loaded, albums list

    [13] => 22/03/2017:15:12:23,gesture, pinch, made

    [14] => 22/03/2017:15:12:23,datacontroller, sending request to, (http://localhost/Gesmo/Songalbum.php?album_id=31) 

    [15] => 22/03/2017:15:12:23,ui, clicked, albums: Fifty Shades Darker OST

    [16] => 22/03/2017:15:12:23,datacontroller, request success, status

    [17] => 22/03/2017:15:12:24,ui, loaded, songs list

    [18] => 22/03/2017:15:12:28,gesture, pinch, made

    [19] => 22/03/2017:15:12:28,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [20] => 22/03/2017:15:12:28,ui, clicked, back: New Releases

    [21] => 22/03/2017:15:12:28,datacontroller, request success, status

    [22] => 22/03/2017:15:12:29,ui, loaded, albums list

    [23] => 22/03/2017:15:12:29,gesture, pinch, made

)
