Log Start
Array
(
    [0] => 22/03/2017:01:39:44,logger, created, logfile:  log_1490164784269.txt

    [1] => 22/03/2017:01:39:44,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 22/03/2017:01:39:44,ui, complete, setup

    [3] => 22/03/2017:01:39:48,ui, complete, start

    [4] => 22/03/2017:01:39:49,ui, complete, home

    [5] => 22/03/2017:01:39:49,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 22/03/2017:01:39:49,datacontroller, request success, status

    [7] => 22/03/2017:01:39:51,ui, loaded, albums list

    [8] => 22/03/2017:01:39:55,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=0) 

    [9] => 22/03/2017:01:39:55,ui, movedToSection, from 3to 2

    [10] => 22/03/2017:01:39:55,datacontroller, request success, status

    [11] => 22/03/2017:01:39:56,ui, loaded, artists list

    [12] => 22/03/2017:01:40:01,ui, movedInSection, 2 by 1000 z

    [13] => 22/03/2017:01:40:01,datacontroller, sending request to, (http://localhost/Gesmo/artist_fetch.php?limit=24&offset=24) 

    [14] => 22/03/2017:01:40:01,ui, movedInSection, 2 by 1000 z

    [15] => 22/03/2017:01:40:01,datacontroller, request success, status

    [16] => 22/03/2017:01:40:02,ui, loaded, artists list

)
